WhisperVault GitHub-ready changed files bundle
Created: 2026-05-10

Copy the contents of this folder into the repo root, preserving paths.

Copied files:
- README.md
- package.json
- tsconfig.json
- tsconfig.agent-budget-tests.json
- app/page.tsx
- app/api/agent/intents/route.ts
- app/api/agents/route.ts
- app/api/agents/create/route.ts
- app/api/agents/use/route.ts
- app/api/recipients/route.ts
- app/api/recipients/add/route.ts
- app/api/recipients/use/route.ts
- app/api/receipts/route.ts
- app/api/spend-intent/route.ts
- app/command-center/page.tsx
- app/command-center/page-client.tsx
- lib/agent-budget/server.ts
- lib/agent-registry/types.ts
- lib/agent-registry/repository.ts
- lib/agent-registry/database-repository.ts
- lib/agent-registry/service.ts
- lib/agent-registry/server.ts
- lib/agent-registry/index.ts
- lib/agent-registry/intents-http.ts
- lib/agent-spend/pending-execution.ts
- lib/agent-worker/runner.ts
- lib/command-center/http.ts
- lib/ghost-tab/types.ts
- lib/ghost-tab/repository.ts
- lib/ghost-tab/database-repository.ts
- lib/ghost-tab/service.ts
- lib/ghost-tab/policy-adapter.ts
- lib/ghost-tab/server.ts
- lib/ghost-tab/index.ts
- lib/telegram/commands.ts
- lib/telegram/server.ts
- lib/whisperpay-server/types.ts
- lib/whisperpay-server/service.ts
- migrations/0004_byo_agent_registry.sql
- migrations/0005_ghost_tabs.sql
- tests/agent-registry.test.ts
- tests/agent-worker.test.ts
- tests/command-center-api.test.ts
- tests/ghost-tab-service.test.ts
- tests/telegram-command-service.test.ts
